date,amount,merchant_name,category,category_detail,payment_channel,type,month,weekday,is_small_expense
2026-03-09,-810,Sweetgreen,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,other,place,3,0,False
2026-03-14,97.66696,APPLE 857979823 NEWKIRK #4,FOOD_AND_DRINK,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR,in store,place,3,5,False
2026-03-14,-496,CASH DEPOSIT,TRANSFER_IN,TRANSFER_IN_DEPOSIT,other,special,3,5,False
2026-03-15,4.780789,Popeyes,FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD,in store,place,3,6,True
2026-03-15,91.52556,Earnin,LOAN_PAYMENTS,LOAN_PAYMENTS_EWA,other,place,3,6,False
2026-03-15,134,Grubhub,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,online,place,3,6,False
2026-03-16,-810,Sweetgreen,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,other,place,3,0,False
2026-03-18,9.94589,Famous Chicken N Biscuits,FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD,in store,place,3,2,True
2026-03-18,3,3947558 VISA PURCHASE PLAYSTUD 07057808 TAYLOR MI 8840321 748,ENTERTAINMENT,ENTERTAINMENT_SPORTING_EVENTS_AMUSEMENT_PARKS_AND_MUSEUMS,in store,place,3,2,True
2026-03-18,186,American Airlines,TRAVEL,TRAVEL_FLIGHTS,in store,special,3,2,False
2026-03-19,4.790203,Denny's,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,in store,place,3,3,True
2026-03-19,15.466949,Panera Bread,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,in store,place,3,3,True
2026-03-20,52.34218,Uber Eats,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,online,place,3,4,False
2026-03-21,70.61283,Dunkin',FOOD_AND_DRINK,FOOD_AND_DRINK_COFFEE,online,place,3,5,False
2026-03-22,21.771215,Royal Farms,TRANSPORTATION,TRANSPORTATION_GAS,in store,place,3,6,True
2026-03-23,48.2542,Smart & Final,FOOD_AND_DRINK,FOOD_AND_DRINK_GROCERIES,in store,place,3,0,False
2026-03-23,-810,Sweetgreen,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,other,place,3,0,False
2026-03-24,15.607323,Walmart,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SUPERSTORES,in store,place,3,1,True
2026-03-24,744,Internal Revenue Service,LOAN_PAYMENTS,LOAN_PAYMENTS_OTHER_PAYMENT,in store,place,3,1,False
2026-03-25,69,Tropical Smoothie Cafe,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,in store,place,3,2,False
2026-03-25,30.900715,Citgo,TRANSPORTATION,TRANSPORTATION_GAS,in store,place,3,2,False
2026-03-26,5,Blaze Pizza,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,in store,place,3,3,True
2026-03-26,10.021521,Amazon,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ONLINE_MARKETPLACES,online,digital,3,3,True
2026-03-26,133.55963,PayByPhone,TRANSPORTATION,TRANSPORTATION_PARKING,online,place,3,3,False
2026-03-27,66.62851,McDonald's,FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD,in store,place,3,4,False
2026-03-27,6.0424743,Krispy Kreme,FOOD_AND_DRINK,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,in store,place,3,4,True
2026-03-28,89,PayPal,TRANSFER_OUT,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,other,special,3,5,False
2026-03-29,595.10675,Target,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SUPERSTORES,in store,place,3,6,False
2026-03-29,45.473385,Starbucks,FOOD_AND_DRINK,FOOD_AND_DRINK_COFFEE,in store,place,3,6,False
2026-03-29,-95,Brigit,LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_CASH_ADVANCES,other,special,3,6,False
2026-03-30,162.69058,McDonald's,FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD,in store,place,3,0,False
2026-03-30,-810,Sweetgreen,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,other,place,3,0,False
2026-03-31,37.474327,Cleo AI,LOAN_PAYMENTS,LOAN_PAYMENTS_CASH_ADVANCES,other,place,3,1,False
